# Renewables.ninja Wind (Point API) - 51.965, 3.966 - Version: 1.1 - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.068
# Units: time in UTC, local_time in Europe/Amsterdam, electricity in kW, wind_speed in m/s
# {"units": {"time": "UTC", "local_time": "Europe/Amsterdam", "electricity": "kW", "wind_speed": "m/s"}, "params": {"local_time": true, "header": true, "lat": "51.96508977042754", "lon": "3.9664257749195726", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "108000", "height": "80", "turbine": "Siemens SWT 3.6 107", "raw": true}}
time,local_time,electricity,wind_speed
2019-05-07 01:00,2019-05-07 03:00,321.562,2.140
2019-05-07 02:00,2019-05-07 04:00,153.758,1.872
2019-05-07 03:00,2019-05-07 05:00,568.821,2.384
2019-05-07 04:00,2019-05-07 06:00,2024.029,3.140
2019-05-07 05:00,2019-05-07 07:00,4663.696,3.909
2019-05-07 06:00,2019-05-07 08:00,7380.066,4.475
2019-05-07 07:00,2019-05-07 09:00,10050.470,4.925
2019-05-07 08:00,2019-05-07 10:00,13152.688,5.367
2019-05-07 09:00,2019-05-07 11:00,17051.746,5.842
2019-05-07 10:00,2019-05-07 12:00,19634.172,6.121
